Unnamed: 0,Student ID,Well versed with the subject,Explains concepts in an understandable way,Use of presentations,Degree of difficulty of assignments,Solves doubts willingly,Structuring of the course,Provides support for students going above and beyond,Course recommendation based on relevance,Overall Rating
0,340,5,2,7,6,9,2,1,8,46.5
1,253,6,5,8,6,2,1,2,9,35.375
2,680,7,7,6,5,4,2,3,1,89.25
3,806,9,6,7,1,5,9,4,6,105.875
4,632,8,10,8,4,6,6,9,9,85.375
5,832,7,2,7,8,3,5,1,4,108.125
6,772,9,3,5,2,10,3,8,1,101.5
7,961,9,8,7,4,4,3,3,10,124.875
8,814,6,5,8,6,4,4,7,9,106.75
9,863,5,9,4,7,9,4,4,5,113.125
10,576,10,3,8,6,6,3,6,9,77.25
11,702,8,4,7,1,2,1,8,8,91.625
12,541,5,4,4,2,2,7,8,1,71.625
13,552,5,6,7,2,7,4,4,2,73.375
14,510,6,7,8,3,4,7,7,6,69.0
15,159,7,7,6,6,3,9,3,1,25.0
16,223,9,10,4,5,7,10,10,6,34.75
17,807,8,3,4,2,2,4,6,1,104.5
18,525,9,9,4,3,5,5,9,2,71.125
19,799,5,6,5,4,2,1,1,7,102.875
20,24,9,10,6,10,2,10,1,9,9.0
21,509,8,2,7,5,2,3,4,4,67.5
22,797,9,10,4,10,9,2,10,7,106.375
23,418,8,8,6,7,9,5,2,8,57.875
24,48,5,5,4,2,1,10,10,9,10.625
25,657,9,5,7,3,2,8,10,6,87.625
26,864,9,8,5,2,3,9,2,8,112.75
27,861,5,6,4,5,4,4,6,6,111.875
28,118,9,10,7,7,4,6,9,1,21.25
29,387,7,3,8,1,6,8,6,8,53.25
30,282,5,6,7,3,8,1,1,9,39.125
31,503,8,6,6,3,3,6,4,10,67.375
32,934,5,6,4,6,10,3,4,10,121.5
33,781,8,3,4,5,1,8,10,5,102.5
34,898,10,10,4,3,5,4,2,1,117.0
35,474,8,3,7,6,4,3,7,7,64.0
36,704,9,9,8,6,8,4,8,5,94.5
37,977,9,5,4,4,6,3,1,9,126.125
38,454,9,6,6,1,10,8,10,7,63.0
39,295,5,7,6,3,1,7,2,9,40.75
40,35,10,6,4,5,6,2,3,1,8.875
41,304,9,9,4,6,5,1,7,2,43.125
42,56,6,9,6,8,9,6,2,4,12.75
43,922,8,10,7,4,5,9,3,5,121.0
44,569,10,7,6,9,2,6,2,5,76.375
45,186,6,4,4,4,6,9,10,10,28.625
46,258,7,2,7,2,7,2,6,10,36.375
47,560,8,7,8,3,8,7,4,8,75.625
48,621,10,4,5,1,5,10,1,10,82.125
49,568,10,7,4,6,10,8,10,8,77.875
50,393,6,9,8,7,5,8,1,4,54.625
51,12,8,10,7,2,8,9,6,6,7.75
52,798,7,2,8,7,10,5,3,5,105.0
53,740,8,10,7,3,2,10,10,1,98.75
54,184,10,9,8,6,4,8,8,9,29.625
55,410,7,2,5,2,6,6,3,10,55.125
56,480,10,6,7,8,5,3,1,5,65.0
57,84,7,4,6,10,7,7,8,9,16.625
58,89,9,9,4,5,1,2,3,9,15.25
59,763,6,9,6,7,6,10,2,5,101.125
60,86,7,8,6,8,3,10,2,7,16.25
61,867,6,4,6,4,2,7,5,3,112.625
62,248,6,6,4,6,6,6,2,3,35.5
63,751,7,3,8,10,2,7,2,6,98.75
64,522,6,9,8,10,9,5,3,6,71.5
65,696,5,5,4,9,3,1,8,6,91.375
66,274,8,2,4,7,10,8,5,8,39.75
67,921,9,7,5,10,10,9,6,4,122.125
68,957,6,2,7,8,5,9,5,4,124.875
69,88,9,4,4,9,9,9,7,10,17.375
70,149,5,6,5,1,8,9,7,8,23.75
71,737,7,9,4,5,5,2,2,1,96.375
72,891,7,2,4,9,6,9,7,9,116.875
73,1,9,6,8,7,6,5,3,10,5.625
74,868,7,9,7,2,6,2,9,4,113.75
75,895,5,5,7,7,2,1,8,9,116.25
76,638,9,10,8,2,1,1,4,8,84.125
77,707,5,6,6,5,1,9,6,9,93.125
78,432,9,9,6,8,2,3,2,4,58.875
79,988,7,4,6,7,6,9,7,1,129.25
80,742,7,7,8,2,1,1,8,1,97.0
81,730,6,5,4,5,6,6,7,2,96.125
82,321,5,7,6,2,3,5,3,5,44.0
83,904,8,5,8,9,7,9,8,6,119.75
84,171,6,10,4,6,1,6,2,3,25.75
85,695,10,4,4,1,5,8,7,1,91.75
86,498,8,5,4,5,10,7,1,10,67.25
87,446,7,8,5,10,10,2,5,9,61.625
88,982,9,10,7,5,6,6,1,5,128.25
89,981,7,6,7,5,4,6,8,3,128.0
90,849,6,10,6,7,7,4,10,7,112.375
91,297,7,10,6,8,10,10,2,8,43.75
92,713,8,6,7,5,2,7,10,8,94.75
93,192,8,4,8,6,3,5,1,5,28.375
94,561,9,6,4,8,6,8,3,3,75.625
95,364,6,6,7,9,6,4,7,6,51.125
96,40,6,7,5,6,10,5,6,3,10.625
97,521,5,9,4,2,1,8,3,7,69.125
98,201,8,2,8,9,8,8,9,4,31.625
99,780,6,4,4,10,6,5,6,8,102.625
100,853,7,9,4,8,9,4,10,2,113.0
101,202,5,6,6,10,3,4,2,8,29.75
102,421,6,3,8,10,6,8,7,9,58.625
103,671,9,8,6,10,10,7,7,8,91.0
104,334,5,9,4,3,8,10,4,2,47.125
105,843,6,8,5,4,5,5,10,6,110.75
106,57,10,7,6,10,4,4,2,4,12.5
107,353,6,7,5,3,6,6,7,5,49.125
108,681,7,2,7,5,2,1,3,7,88.5
109,394,6,3,6,10,7,4,3,3,54.125
110,188,7,6,8,9,9,8,9,10,30.5
111,641,5,10,6,7,4,2,5,4,85.0
112,544,10,7,8,4,6,5,7,8,73.875
113,163,9,3,4,7,3,8,6,8,25.375
114,283,9,2,6,1,2,10,5,5,39.75
115,820,6,5,4,9,2,5,10,7,107.625
116,254,6,6,6,8,9,4,4,8,37.125
117,221,9,6,8,1,8,2,5,6,32.5
118,736,8,2,8,8,2,6,5,4,96.875
119,280,9,10,4,7,7,3,5,4,40.625
120,976,5,2,5,5,7,9,4,3,126.625
121,481,9,10,8,9,1,3,1,9,65.25
122,80,7,6,4,1,5,6,1,8,13.75
123,473,10,10,7,5,2,6,10,5,65.375
124,762,10,7,5,7,8,9,3,4,101.375
125,385,5,2,6,7,3,2,10,1,52.5
126,195,9,7,5,5,10,10,5,1,30.75
127,144,8,6,5,6,3,8,2,6,22.75
128,767,10,10,8,3,9,6,4,8,102.125
129,300,6,8,4,5,5,9,5,4,42.75
130,580,5,2,5,8,6,5,4,9,76.875
131,216,5,9,8,2,4,8,9,10,32.625
132,583,9,3,4,6,5,3,8,7,77.625
133,881,7,9,5,9,4,5,4,8,115.5
134,488,8,8,6,9,7,4,6,1,67.0
135,892,5,8,8,9,6,9,10,6,118.375
136,152,7,2,5,1,5,10,5,6,23.375
137,925,7,10,6,7,9,10,1,3,121.875
138,729,9,9,8,7,5,4,5,5,97.0
139,647,5,5,8,8,9,6,9,8,87.125
140,686,8,6,5,5,2,6,5,8,90.375
141,93,9,10,6,4,9,6,7,8,18.0
142,485,8,4,7,1,4,7,1,4,64.625
143,59,5,8,5,6,10,3,4,10,12.5
144,907,10,4,7,6,1,2,5,1,117.75
145,158,10,6,5,6,2,10,3,8,25.0
146,955,10,4,4,1,10,1,10,10,124.375
147,758,8,3,7,7,9,6,7,5,100.625
148,605,6,4,4,4,7,5,5,2,80.0
149,475,10,6,4,9,3,1,6,7,64.25
150,154,9,7,4,8,2,6,3,9,24.125
151,79,6,4,6,6,6,4,9,10,15.0
152,36,10,6,5,2,1,9,9,6,9.75
153,562,6,3,6,7,8,7,4,1,75.375
154,231,10,7,8,1,3,3,3,3,33.25
155,869,8,7,6,2,9,4,1,7,113.25
156,608,7,4,6,5,4,7,8,7,81.125
157,846,10,7,7,4,7,10,7,1,112.25
158,542,10,4,7,7,2,2,5,9,72.375
159,941,9,3,7,2,9,7,3,1,122.625
160,919,10,2,8,5,6,3,8,5,120.125
161,352,6,2,6,3,5,3,8,6,48.125
162,839,9,2,5,10,4,4,9,1,110.25
163,266,8,8,5,6,6,8,2,2,38.625
164,298,8,4,8,9,7,1,7,3,42.75
165,929,10,2,6,1,1,9,9,7,120.875
166,574,6,4,8,5,9,5,7,10,77.25
167,250,5,7,7,3,1,6,3,1,35.25
168,616,9,8,6,9,6,3,5,8,82.75
169,164,8,5,7,10,8,9,10,1,27.625
170,827,6,3,4,9,7,8,7,6,108.875
171,228,7,6,6,1,6,6,6,9,33.25
172,787,10,10,5,10,1,9,3,8,104.375
173,317,8,8,4,1,10,10,9,1,45.875
174,110,9,6,4,1,4,7,9,5,18.75
175,165,6,2,6,2,2,10,2,2,24.375
176,701,5,9,7,1,9,9,1,9,92.75
177,362,7,9,6,7,4,8,1,2,50.5
178,890,8,7,5,3,9,1,4,5,115.875
179,728,10,9,4,8,5,2,3,10,96.125
180,466,9,8,5,5,6,2,10,4,63.875
181,709,9,3,6,4,4,8,10,1,94.125
182,482,10,3,4,3,10,1,8,5,65.125
183,406,9,10,6,1,6,1,9,2,56.0
184,66,8,5,8,7,6,1,9,9,13.75
185,862,6,5,6,5,7,2,10,8,112.875
186,61,9,8,6,5,3,10,6,6,13.5
187,111,7,9,7,1,10,10,3,10,19.75
188,147,6,8,4,6,9,6,8,7,24.25
189,211,7,4,4,3,7,8,7,10,31.375
190,996,6,5,6,10,8,7,8,4,130.75
191,459,8,5,8,6,6,1,8,4,62.625
192,81,5,5,6,5,7,3,9,5,15.125
193,288,5,9,6,9,4,4,2,6,40.875
194,6,7,10,8,3,3,4,1,2,5.25
195,547,6,6,8,5,1,2,2,8,72.125
196,30,6,2,7,5,1,10,9,10,8.75
197,445,9,4,4,2,4,8,1,6,59.625
198,591,6,9,8,5,10,6,2,10,79.625
199,770,10,10,5,7,10,7,7,10,103.25
200,484,9,6,8,10,3,2,8,4,66.25
201,180,8,4,4,1,6,9,6,1,27.25
202,946,5,5,5,6,1,3,10,5,122.625
203,901,9,8,6,1,2,9,8,2,118.0
204,517,10,5,7,7,5,10,6,5,70.875
205,545,9,4,8,1,8,6,2,4,72.875
206,918,8,3,8,9,9,1,6,1,120.25
207,652,8,3,4,8,3,2,2,3,85.25
208,471,10,10,4,8,2,2,4,7,63.875
209,323,6,8,7,5,4,1,9,3,45.375
210,276,8,5,7,9,1,10,1,2,39.625
211,672,7,8,5,6,5,10,5,10,89.75
212,337,10,7,6,8,9,5,1,1,47.875
213,468,7,7,8,4,2,1,5,10,62.75
214,380,8,8,4,8,2,4,9,2,52.875
215,755,9,8,7,2,9,6,3,7,99.875
216,267,8,9,4,4,8,4,8,1,39.0
217,598,9,3,4,9,3,4,5,1,79.375
218,128,6,2,6,1,9,3,9,2,20.5
219,444,8,2,6,10,7,2,4,8,60.375
220,572,6,5,4,4,8,6,8,9,76.625
221,319,8,3,6,6,7,10,8,4,45.875
222,390,8,6,7,5,1,4,3,9,53.0
223,176,10,2,6,7,4,10,1,3,27.0
224,883,7,4,4,2,8,6,7,4,115.125
225,831,5,2,8,3,5,10,7,7,108.875
226,220,10,5,8,7,9,7,2,7,33.5
227,17,7,6,5,3,9,5,5,2,7.125
228,938,10,10,6,5,2,9,9,9,123.625
229,651,8,7,6,3,9,10,6,1,87.5
230,953,5,10,8,10,6,4,6,4,125.25
231,902,5,8,6,10,4,5,5,9,118.125
232,167,7,7,5,8,6,9,9,8,27.25
233,669,9,3,4,5,2,2,1,6,86.875
234,859,8,3,5,9,10,3,1,6,112.25
235,120,8,4,7,5,4,4,10,6,20.25
236,293,10,4,7,1,6,7,7,4,41.875
237,789,10,2,8,7,9,8,1,4,104.25
238,182,5,2,7,2,3,6,1,9,26.0
239,369,10,5,4,4,3,7,4,10,50.75
240,207,6,8,6,7,9,7,2,5,31.5
241,842,10,7,5,3,3,6,4,6,110.0
242,38,5,8,7,6,10,8,9,5,11.375
243,495,5,4,7,9,6,10,5,9,67.625
244,942,10,6,8,3,7,8,4,5,123.5
245,752,10,7,4,4,4,9,10,7,100.0
246,940,7,3,6,9,10,8,3,5,123.25
247,648,5,7,7,9,6,3,10,3,86.875
248,125,6,2,4,5,9,7,7,7,20.625
249,516,10,2,8,9,2,3,3,1,69.125
250,963,9,6,4,5,3,3,6,6,124.875
251,215,5,6,6,2,1,9,5,8,31.125
252,823,7,5,8,3,4,3,1,10,106.75
253,840,5,7,5,6,9,9,10,6,111.375
254,429,8,3,5,1,8,1,8,9,57.875
255,109,6,3,5,6,1,6,6,10,17.75
256,795,6,9,8,4,2,6,10,6,105.0
257,760,9,4,4,3,8,5,10,1,100.375
258,536,10,10,4,7,8,7,6,2,73.5
259,888,6,6,5,2,3,6,6,3,115.25
260,719,10,10,8,7,6,10,6,4,97.0
261,654,6,4,4,9,5,8,8,2,87.25
262,947,7,3,8,1,5,9,7,2,123.375
263,403,5,7,6,6,5,6,4,6,55.25
264,124,9,9,7,9,1,9,4,3,21.5
265,548,9,8,6,7,1,2,7,6,73.5
266,880,7,3,6,3,5,3,3,10,113.75
267,939,10,10,7,4,1,2,3,9,122.0
268,166,6,10,4,4,4,8,4,6,25.75
269,885,5,6,7,7,2,2,5,7,114.875
270,112,7,9,6,9,1,7,1,2,19.0
271,811,8,8,8,6,1,4,9,1,106.875
272,213,10,8,4,10,1,5,6,2,32.125
273,375,10,4,4,1,3,4,7,9,51.0
274,897,6,7,4,1,9,8,8,7,117.5
275,460,7,8,5,6,7,7,6,7,63.25
276,416,6,2,5,8,9,6,3,7,56.875
277,571,8,9,7,3,1,8,9,7,77.0
278,744,8,5,7,3,10,4,6,7,98.375
279,378,9,8,7,2,4,7,2,6,52.125
280,121,5,9,5,2,4,5,6,6,19.625
281,462,10,4,8,5,4,6,4,7,62.875
282,777,8,6,4,6,4,7,10,1,102.75
283,845,5,10,6,8,4,4,4,5,110.75
284,533,6,10,5,7,2,5,10,10,72.25
285,450,5,2,6,2,4,5,1,4,59.375
286,717,6,2,4,6,6,2,6,9,93.625
287,469,10,8,6,1,3,5,8,10,63.75
288,670,7,7,8,1,6,1,2,1,87.75
289,137,8,2,5,2,4,9,7,8,21.75
290,801,10,7,4,3,6,1,10,4,105.25
291,315,5,10,5,10,8,4,8,4,45.625
292,153,7,7,5,3,8,9,8,9,25.0
293,190,8,6,7,5,6,4,3,8,28.625
294,22,7,9,4,1,2,8,10,4,7.875
295,949,9,8,7,1,7,6,9,4,124.5
296,523,10,2,6,9,7,5,10,9,71.5
297,527,5,6,5,2,8,6,9,8,71.0
298,461,7,10,7,6,6,8,4,9,63.625
299,244,5,8,4,9,3,10,1,3,35.5
300,363,9,3,8,10,2,7,5,1,50.875
301,610,8,10,6,8,2,1,5,1,81.25
302,381,9,2,8,8,1,9,1,2,52.375
303,954,8,8,6,3,9,5,7,2,125.0
304,604,10,9,8,9,4,8,7,9,82.375
305,414,10,6,4,8,2,9,9,3,57.75
306,151,8,7,5,10,8,3,8,6,25.0
307,721,6,9,4,1,4,10,10,9,95.625
308,664,10,8,7,4,8,2,1,10,88.0
309,956,7,2,6,5,2,3,8,7,123.625
310,747,5,3,5,6,5,10,3,6,98.0
311,438,9,6,5,9,2,3,9,3,60.125
312,975,5,10,4,8,7,6,8,3,127.875
313,277,5,6,8,7,2,7,1,10,39.125
314,312,7,2,7,6,6,3,7,2,43.75
315,565,10,9,7,10,4,8,5,4,77.25
316,739,8,7,5,10,1,1,8,1,97.375
317,584,8,8,5,8,6,6,9,4,79.25
318,894,6,3,5,4,7,1,5,5,115.625
319,270,9,10,5,9,6,4,7,7,40.0
320,966,7,4,5,3,1,8,10,2,125.5
321,489,7,2,5,8,1,1,8,8,65.125
322,665,6,3,4,2,8,5,8,5,87.625
323,71,9,10,8,4,9,3,8,2,15.25
324,603,7,2,7,1,7,7,1,7,79.375
325,196,8,10,8,10,6,7,7,7,31.5
326,804,9,3,7,6,10,7,9,7,106.875
327,837,5,10,4,1,4,8,9,1,109.75
328,530,6,5,4,9,1,2,3,6,70.0
329,720,6,6,6,9,10,4,6,7,95.875
330,272,5,4,6,4,4,7,7,9,38.625
331,984,5,10,6,4,2,10,4,6,128.125
332,185,10,3,8,4,1,10,7,9,28.5
333,487,6,6,4,2,10,10,1,9,65.75
334,75,8,9,8,6,2,7,9,10,15.5
335,718,6,3,6,7,6,6,2,6,94.25
336,496,10,7,4,6,10,5,3,6,67.625
337,630,5,5,4,8,3,6,6,8,83.375
338,637,8,10,5,6,10,8,2,2,85.75
339,360,9,9,8,2,3,1,8,6,50.0
340,183,6,7,5,5,4,7,1,9,27.25
341,689,10,8,7,8,1,9,5,10,92.125
342,236,6,9,6,4,1,2,8,4,34.0
343,768,6,6,6,3,5,9,8,3,101.375
344,316,7,2,7,8,6,4,2,9,44.0
345,396,6,10,4,6,1,2,4,10,53.625
346,212,6,4,4,6,5,10,10,2,32.125
347,830,9,7,7,10,7,8,6,4,110.5
348,209,9,8,5,3,3,10,7,2,31.75
349,62,7,4,4,5,3,10,2,1,12.125
350,447,8,7,7,1,4,7,10,9,61.375
351,100,6,6,6,10,7,5,7,8,18.375
352,305,10,8,8,4,6,3,10,4,44.25
353,494,10,6,6,6,4,10,2,9,67.25
354,328,10,6,5,4,6,10,8,2,47.125
355,854,8,2,8,4,6,2,4,7,111.0
356,866,5,10,4,8,3,7,4,5,113.375
357,943,8,9,7,10,6,7,7,6,124.625
358,734,9,8,5,3,10,1,8,3,97.25
359,189,9,3,6,2,3,8,10,7,28.75
360,404,10,5,7,8,1,5,10,4,56.25
361,518,7,4,8,5,7,9,2,6,70.0
362,856,6,9,4,6,8,8,3,8,112.5
363,70,9,2,5,8,10,9,7,6,15.0
364,457,7,4,8,2,3,6,8,4,61.875
365,148,5,4,4,4,8,10,5,5,23.5
366,958,10,10,5,8,5,10,7,8,126.625
367,356,7,3,7,6,4,2,1,10,48.25
368,793,10,9,6,4,7,6,8,3,105.375
369,771,8,7,6,4,8,7,3,2,101.75
370,452,5,6,7,9,7,8,6,1,62.5
371,72,8,7,7,3,4,1,4,7,13.25
372,710,7,2,6,5,7,7,6,10,93.75
373,980,6,3,7,1,5,4,9,4,126.875
374,145,6,8,4,6,1,3,2,7,21.875
375,960,6,9,6,1,3,3,5,8,124.125
376,660,5,7,7,3,10,3,3,4,87.25
377,987,9,10,7,8,7,3,8,7,129.875
378,534,9,5,7,5,2,6,10,8,72.25
379,858,9,5,5,3,2,2,7,7,111.375
380,324,10,5,5,2,2,5,7,6,45.0
381,884,7,4,7,10,5,1,7,4,115.625
382,611,8,9,5,3,9,5,8,3,82.25
383,136,8,6,7,10,9,9,2,3,23.375
384,705,9,3,6,3,3,5,1,2,91.875
385,991,7,4,5,8,9,8,5,1,129.625
386,676,9,8,5,7,4,10,2,6,90.125
387,769,9,8,8,8,1,1,8,5,101.5
388,246,7,10,8,8,4,10,3,8,37.0
389,644,9,6,8,2,7,6,4,6,85.75
390,263,7,9,4,7,9,8,10,7,39.625
391,476,9,4,6,4,8,6,4,10,64.625
392,697,7,7,6,1,8,10,5,2,92.625
393,95,7,2,5,5,9,6,8,3,17.125
394,688,8,6,7,5,6,1,4,10,90.625
395,633,8,2,4,7,4,6,7,4,83.875
396,241,8,3,8,8,10,1,8,6,35.875
397,524,9,8,4,6,10,1,9,10,71.375
398,504,9,4,5,6,6,1,7,10,67.75
399,417,9,6,7,9,5,1,7,2,57.625
400,554,6,6,8,2,4,6,4,10,73.75
401,656,6,2,7,2,5,6,9,9,86.625
402,19,10,4,6,3,9,10,9,3,8.75
403,275,8,5,4,9,5,5,8,10,39.875
404,478,5,10,7,6,8,7,3,9,65.5
405,132,6,9,5,8,10,3,2,10,21.875
406,515,8,3,5,10,3,4,9,4,69.625
407,44,8,9,5,3,6,9,4,9,11.0
408,388,6,10,4,5,6,4,4,9,53.375
409,204,8,7,6,3,3,10,3,6,30.5
410,338,5,2,4,6,9,10,9,4,47.875
411,619,8,7,6,4,3,9,3,8,82.375
412,205,8,4,4,2,1,7,9,7,30.0
413,39,7,3,7,10,6,4,8,2,10.5
414,53,5,8,5,1,10,8,5,7,11.875
415,58,9,3,7,1,2,3,10,7,11.625
416,157,9,6,8,2,8,4,4,3,24.75
417,28,8,6,6,9,9,9,4,7,9.875
418,833,8,6,7,7,7,9,10,9,110.875
419,252,8,9,4,6,10,2,7,5,37.25
420,658,8,5,6,7,10,4,6,4,88.0
421,179,6,3,7,6,2,6,5,2,26.75
422,851,9,6,4,10,2,1,3,10,110.75
423,809,7,8,7,5,10,2,8,8,107.0
424,330,7,7,5,7,9,10,2,2,47.125
425,94,10,10,4,7,8,2,4,4,17.375
426,826,10,5,7,2,8,7,10,5,109.375
427,227,9,3,6,4,7,4,4,7,33.0
428,1000,9,8,5,4,10,7,7,10,131.25
429,114,10,9,7,1,8,4,4,2,19.625
430,251,5,9,6,9,6,4,5,2,36.875
431,613,5,6,6,3,9,4,2,9,81.0
432,101,10,5,6,6,9,8,10,3,19.375
433,871,7,8,7,10,10,7,2,2,115.25
434,551,6,3,5,7,3,1,9,10,73.125
435,931,6,5,7,3,6,5,6,10,121.125
436,49,8,7,8,8,1,1,8,3,11.25
437,512,5,10,7,9,9,9,6,9,70.875
438,261,9,9,7,7,4,10,5,9,39.0
439,754,6,9,4,4,3,10,2,10,99.0
440,345,8,2,8,9,10,10,9,5,50.125
441,970,10,9,5,7,6,7,4,7,127.25
442,990,6,9,6,4,9,5,10,8,129.875
443,911,6,4,4,10,9,4,7,2,119.375
444,909,9,8,5,9,5,6,9,7,120.0
445,817,6,5,7,10,10,4,6,6,108.125
446,733,10,10,5,1,4,1,3,4,95.875
447,626,7,9,5,4,9,4,3,1,83.375
448,292,7,9,8,1,5,4,7,4,41.625
449,82,5,10,8,4,4,10,5,5,16.0
450,355,10,8,5,6,5,10,1,8,50.0
451,948,9,5,4,7,9,3,5,7,123.75
452,341,9,4,4,4,7,5,5,8,47.375
453,952,7,9,5,7,8,8,10,5,125.75
454,711,7,3,4,6,3,7,6,4,93.375
455,635,7,3,8,6,7,4,10,5,85.0
456,850,5,8,7,4,8,7,8,6,112.125
457,716,6,3,7,9,2,3,3,6,93.625
458,627,10,2,4,1,6,5,9,5,83.0
459,661,6,10,4,3,8,2,7,6,87.625
460,877,8,9,4,5,10,10,10,2,116.625
461,177,8,2,6,2,8,1,9,9,26.625
462,322,8,10,7,3,3,3,1,5,44.625
463,914,9,2,4,2,4,2,2,9,117.375
464,486,10,9,5,1,4,10,6,9,66.375
465,723,6,10,5,3,10,3,6,4,95.75
466,105,9,10,5,1,3,1,1,2,16.875
467,52,6,10,4,1,7,3,10,2,11.625
468,436,9,9,4,10,1,10,10,2,61.125
469,829,6,9,5,3,2,2,10,9,108.25
470,753,5,10,8,7,5,10,9,7,100.875
471,130,7,9,5,9,3,2,5,4,21.25
472,91,6,5,4,2,5,8,3,3,15.5
473,590,10,3,4,4,9,9,6,2,79.375
474,965,10,3,4,5,10,3,7,3,125.875
475,99,8,9,6,2,2,3,10,6,17.375
476,912,7,10,7,10,2,7,5,7,120.0
477,395,9,6,8,2,7,9,8,10,55.5
478,923,6,3,5,6,9,4,10,3,120.75
479,499,7,9,8,3,5,1,5,2,67.125
480,115,5,5,7,1,3,8,1,10,18.125
481,815,5,9,6,6,2,9,5,3,107.125
482,570,10,10,6,8,9,2,8,10,77.875
483,825,9,7,8,1,3,2,9,3,108.0
484,620,9,5,8,2,8,10,8,8,83.75
485,175,10,9,8,2,1,6,7,2,27.25
486,358,5,7,4,3,3,10,3,4,49.125
487,191,7,4,5,2,5,10,4,7,28.5
488,492,6,5,8,10,3,8,3,2,66.875
489,529,9,6,6,1,4,10,1,7,70.75
490,389,5,5,8,6,2,3,5,7,52.875
491,878,6,5,8,4,10,3,9,10,115.375
492,368,7,9,8,3,2,7,4,1,51.0
493,122,7,5,5,3,9,6,9,2,20.75
494,332,9,2,7,2,8,7,4,10,46.375
